converged SCF energy = -230.721658170741
CCSD not converged
E(CCSD) = -231.5308912781223  E_corr = -0.8092331073818704
Running make_Foo
Running make_Fov
Running make_Fvv
Running make_Loo
Running make_Lvv
Running make_Woooo
Running make_Wvoov
Running make_Wvovo
Running make_Wvvvv
N = 114	N^6 = 2.2e+12
Running Benchmark for OMP_NUM_THREADS=16
PySCF update_amps time 3.315 (s)
PySCF update_amps (from rccsd.py) time 9.124 (s)
PySCF update_amps time 10.789 (s)

   OMP_NUM_THREADS  PySCF Time (s)  PySCF (RCCSD) Time (s)  FRICC Time (s)
        3    0.000    0.000    0.000    0.000 blas.py:409(get_blas_funcs)
       48    0.000    0.000    0.000    0.000 elements.py:861(_symbol)
       27    0.000    0.000    0.000    0.000 base.py:1205(isspmatrix)
        1    0.000    0.000    0.000    0.000 base.py:574(_engine)
       10    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.000    0.000 case.py:309(TestCase)
        4    0.000    0.000    0.000    0.000 weakref.py:105(__init__)
        1    0.000    0.000    0.000    0.000 indexers.py:349(ExponentialMovingWindowIndexer)
        1    0.000    0.000    0.000    0.000 _trustregion.py:1(<module>)
        5    0.000    0.000    0.000    0.000 _collections_abc.py:258(__subclasshook__)
        2    0.000    0.000    0.000    0.000 __init__.py:1272(getLogger)
        1    0.000    0.000    0.000    0.000 numerictypes.py:560(_register_types)
        2    0.000    0.000    0.000    0.000 {pandas._libs.algos.take_1d_object_object}
       44    0.000    0.000    0.000    0.000 common.py:129(cast_scalar_indexer)
       17    0.000    0.000    0.000    0.000 base.py:355(register_extension_dtype)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _util.py:311(<listcomp>)
        3    0.000    0.000    0.000    0.000 functools.py:517(decorating_function)
        1    0.000    0.000    0.000    0.000 numeric.py:306(UInt64Index)
       27    0.000    0.000    0.000    0.000 core.py:6374(isMaskedArray)
        1    0.000    0.000    0.000    0.000 indexers.py:116(VariableOffsetWindowIndexer)
        8    0.000    0.000    0.000    0.000 config.py:797(is_one_of_factory)
       15    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
       30    0.000    0.000    0.000    0.000 einsumfunc.py:273(_update_other_results)
        1    0.000    0.000    0.000    0.000 indexers.py:198(ExpandingIndexer)
       17    0.000    0.000    0.000    0.000 dtypes.py:1078(construct_from_string)
        1    0.000    0.000    0.000    0.000 core.py:6457(__array_finalize__)
      257    0.000    0.000    0.000    0.000 hmac.py:18(<genexpr>)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
       24    0.000    0.000    0.000    0.000 common.py:1575(get_dtype)
       25    0.000    0.000    0.000    0.000 _util.py:326(<genexpr>)
        1    0.000    0.000    0.000    0.000 expr.py:313(f)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        3    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(amin)
        5    0.000    0.000    0.000    0.000 config.py:771(is_instance_factory)
       53    0.000    0.000    0.000    0.000 six.py:177(_add_module)
        5    0.000    0.000    0.000    0.000 _collections_abc.py:682(__contains__)
        1    0.000    0.000    0.000    0.000 _polybase.py:17(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 managers.py:991(_consolidate_inplace)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:1(<module>)
        1    0.000    0.000    0.000    0.000 indexers.py:99(VariableWindowIndexer)
        2    0.000    0.000    0.000    0.000 algorithms.py:1534(_get_take_nd_function)
        4    0.000    0.000    0.000    0.000 isoparser.py:22(_takes_ascii)
        1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
        8    0.000    0.000    0.000    0.000 inspect.py:494(unwrap)
       56    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       34    0.000    0.000    0.000    0.000 accessor.py:90(_create_delegator_method)
       94    0.000    0.000    0.000    0.000 common.py:185(classes)
        9    0.000    0.000    0.000    0.000 posixpath.py:117(splitext)
        1    0.000    0.000    0.000    0.000 ccsd_lambda.py:19(<module>)
        5    0.000    0.000    0.000    0.000 logger.py:216(new_logger)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
        1    0.000    0.000    0.000    0.000 construct.py:1(<module>)
        8    0.000    0.000    0.000    0.000 common.py:1234(is_numeric_dtype)
        9    0.000    0.000    0.000    0.000 logger.py:197(__init__)
        5    0.000    0.000    0.000    0.000 argparse.py:1446(_add_action)
        1    0.000    0.000    0.000    0.000 indexers.py:216(FixedForwardWindowIndexer)
       28    0.000    0.000    0.000    0.000 numerictypes.py:286(issubclass_)
       32    0.000    0.000    0.000    0.000 threading.py:265(_release_save)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 uuid.py:78(SafeUUID)
      267    0.000    0.000    0.000    0.000 inspect.py:2577(kind)
        1    0.000    0.000    0.000    0.000 result.py:24(TestResult)
        1    0.000    0.000    0.000    0.000 linalg.py:73(_determine_error_states)
        1    0.000    0.000    0.000    0.000 decomp_schur.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:2216(timezone)
        1    0.000    0.000    0.000    0.000 config.py:181(DictWrapper)
       45    0.000    0.000    0.000    0.000 einsumfunc.py:404(<genexpr>)
       78    0.000    0.000    0.000    0.000 overrides.py:105(decorator)
       18    0.000    0.000    0.000    0.000 format.py:1805(<listcomp>)
        3    0.000    0.000    0.000    0.000 _common.py:132(_validate_fromutc_inputs)
       86    0.000    0.000    0.000    0.000 multiarray.py:634(result_type)
      288    0.000    0.000    0.000    0.000 _typing.py:49(<lambda>)
      175    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       28    0.000    0.000    0.000    0.000 generic.py:97(generate_property)
        1    0.000    0.000    0.000    0.000 _parser.py:574(parser)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:153(_add_integer_aliases)
      214    0.000    0.000    0.000    0.000 {method 'isalpha' of 'str' objects}
        1    0.000    0.000    0.000    0.000 dogbox.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ccsd.py:890(__init__)
       66    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       24    0.000    0.000    0.000    0.000 indexing.py:883(<genexpr>)
        3    0.000    0.000    0.000    0.000 misc.py:581(<listcomp>)
       67    0.000    0.000    0.000    0.000 {built-in method time.perf_counter}
        4    0.000    0.000    0.000    0.000 arrayprint.py:60(_make_options_dict)
        3    0.000    0.000    0.000    0.000 datetime.py:1602(__new__)
        1    0.000    0.000    0.000    0.000 common.py:153(stringify_path)
       36    0.000    0.000    0.000    0.000 _add_newdocs.py:6715(<genexpr>)
       14    0.000    0.000    0.000    0.000 array_ops.py:362(get_array_op)
       51    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        7    0.000    0.000    0.000    0.000 version.py:51(__lt__)
       32    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
       37    0.000    0.000    0.000    0.000 argparse.py:1356(register)
        1    0.000    0.000    0.000    0.000 pickle.py:1136(_Unpickler)
        1    0.000    0.000    0.000    0.000 tz.py:1464(__get_gettz)
       11    0.000    0.000    0.000    0.000 decorator.py:152(<listcomp>)
        1    0.000    0.000    0.000    0.000 os.py:48(<listcomp>)
       17    0.000    0.000    0.000    0.000 dtypes.py:711(construct_from_string)
        1    0.000    0.000    0.000    0.000 localization.py:1(<module>)
       24    0.000    0.000    0.000    0.000 printing.py:74(<listcomp>)
      112    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
      238    0.000    0.000    0.000    0.000 inspect.py:2565(name)
        3    0.000    0.000    0.000    0.000 managers.py:206(shape)
       94    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
       60    0.000    0.000    0.000    0.000 einsumfunc.py:897(<genexpr>)
      103    0.000    0.000    0.000    0.000 multiarray.py:706(dot)
        6    0.000    0.000    0.000    0.000 {pandas._libs.lib.infer_datetimelike_array}
        1    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
        6    0.000    0.000    0.000    0.000 series.py:612(__len__)
        1    0.000    0.000    0.000    0.000 stata.py:2936(StataWriter117)
        8    0.000    0.000    0.000    0.000 printing.py:198(as_escaped_string)
        1    0.000    0.000    0.000    0.000 _decomp_cossin.py:2(<module>)
       32    0.000    0.000    0.000    0.000 threading.py:268(_acquire_restore)
        1    0.000    0.000    0.000    0.000 __init__.py:1196(__init__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:412(_construct_lookups)
       19    0.000    0.000    0.000    0.000 logger.py:143(debug1)
       68    0.000    0.000    0.000    0.000 format.py:405(len)
        4    0.000    0.000    0.000    0.000 format.py:557(show_row_idx_names)
        1    0.000    0.000    0.000    0.000 uhf.py:715(UHF)
       32    0.000    0.000    0.000    0.000 generic.py:453(_get_axis_number)
        9    0.000    0.000    0.000    0.000 enum.py:478(_check_for_existing_members)
      115    0.000    0.000    0.000    0.000 arrayprint.py:893(<genexpr>)
       48    0.000    0.000    0.000    0.000 inspect.py:159(isfunction)
       78    0.000    0.000    0.000    0.000 overrides.py:94(set_module)
        2    0.000    0.000    0.000    0.000 format.py:1502(<lambda>)
        5    0.000    0.000    0.000    0.000 {method 'tolist' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:853(__init__)
       16    0.000    0.000    0.000    0.000 indexers.py:52(is_list_like_indexer)
        2    0.000    0.000    0.000    0.000 diis.py:100(__init__)
        1    0.000    0.000    0.000    0.000 log.py:1(<module>)
        3    0.000    0.000    0.000    0.000 tempfile.py:458(__init__)
       38    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 arrayterator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:299(loads)
       33    0.000    0.000    0.000    0.000 threading.py:1107(daemon)
      115    0.000    0.000    0.000    0.000 arrayprint.py:903(<genexpr>)
        8    0.000    0.000    0.000    0.000 generic.py:3406(_set_as_cached)
        4    0.000    0.000    0.000    0.000 parse_nwchem.py:231(_search_basis_block)
        1    0.000    0.000    0.000    0.000 bvls.py:1(<module>)
       30    0.000    0.000    0.000    0.000 blocks.py:161(_check_ndim)
        1    0.000    0.000    0.000    0.000 lobpcg.py:1(<module>)
        6    0.000    0.000    0.000    0.000 missing.py:264(notna)
      115    0.000    0.000    0.000    0.000 arrayprint.py:896(<genexpr>)
       18    0.000    0.000    0.000    0.000 typing.py:744(<genexpr>)
        4    0.000    0.000    0.000    0.000 mp2.py:331(get_nmo)
      228    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.000    0.000 ccsd.py:819(CCSD)
        7    0.000    0.000    0.000    0.000 series.py:444(dtype)
        1    0.000    0.000    0.000    0.000 ccsd_rdm.py:19(<module>)
        1    0.000    0.000    0.000    0.000 _json.py:210(JSONTableWriter)
       84    0.000    0.000    0.000    0.000 lazy.py:149(lazy)
      134    0.000    0.000    0.000    0.000 six.py:88(__init__)
        2    0.000    0.000    0.000    0.000 range.py:191(_format_with_header)
        1    0.000    0.000    0.000    0.000 canonical_constraint.py:1(<module>)
        7    0.000    0.000    0.000    0.000 nonlin.py:1622(<listcomp>)
       31    0.000    0.000    0.000    0.000 inference.py:289(<genexpr>)
        5    0.000    0.000    0.000    0.000 argparse.py:587(_format_args)
        1    0.000    0.000    0.000    0.000 __init__.py:22(<listcomp>)
       36    0.000    0.000    0.000    0.000 format.py:1790(<genexpr>)
       33    0.000    0.000    0.000    0.000 base.py:600(__len__)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:231(_add_array_type)
        7    0.000    0.000    0.000    0.000 typing.py:781(__mro_entries__)
      137    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 exec_command.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:273(get_makefile_filename)
       23    0.000    0.000    0.000    0.000 _ufunc_config.py:429(__init__)
        1    0.000    0.000    0.000    0.000 outcore.py:19(<module>)
        1    0.000    0.000    0.000    0.000 base.py:2134(_is_all_dates)
        2    0.000    0.000    0.000    0.000 blas.py:375(_memoize_get_funcs)
       43    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        3    0.000    0.000    0.000    0.000 tempfile.py:85(_infer_return_type)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
        9    0.000    0.000    0.000    0.000 enum.py:153(<dictcomp>)
        2    0.000    0.000    0.000    0.000 config_init.py:365(_deprecate_negative_int_max_colwidth)
        3    0.000    0.000    0.000    0.000 interval.py:1063(_setop)
       32    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        2    0.000    0.000    0.000    0.000 dataclasses.py:358(_recursive_repr)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
       90    0.000    0.000    0.000    0.000 {method 'copy' of 'set' objects}
        7    0.000    0.000    0.000    0.000 _threadsafety.py:25(__init__)
        1    0.000    0.000    0.000    0.000 flags.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1863(_parse_known_args)
        1    0.000    0.000    0.000    0.000 _decomp_ldl.py:1(<module>)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:2714(amin)
        3    0.000    0.000    0.000    0.000 platform.py:1091(python_implementation)
        1    0.000    0.000    0.000    0.000 dir_util.py:1(<module>)
        2    0.000    0.000    0.000    0.000 datetime.py:665(__neg__)
        1    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        9    0.000    0.000    0.000    0.000 enum.py:338(__getattr__)
        1    0.000    0.000    0.000    0.000 dhf.py:362(DHF)
        8    0.000    0.000    0.000    0.000 common.py:170(all_none)
       10    0.000    0.000    0.000    0.000 typing.py:969(<genexpr>)
      114    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(copy)
       15    0.000    0.000    0.000    0.000 einsumfunc.py:883(<listcomp>)
        5    0.000    0.000    0.000    0.000 numeric.py:391(count_nonzero)
      204    0.000    0.000    0.000    0.000 inspect.py:2569(default)
       11    0.000    0.000    0.000    0.000 flags.py:83(allows_duplicate_labels)
        1    0.000    0.000    0.000    0.000 exceptions.py:16(<module>)
        1    0.000    0.000    0.000    0.000 decomp_svd.py:1(<module>)
        5    0.000    0.000    0.000    0.000 argparse.py:1526(_get_optional_kwargs)
        1    0.000    0.000    0.000    0.000 _sysconfigdata__linux_x86_64-linux-gnu.py:2(<module>)
        2    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
        1    0.000    0.000    0.000    0.000 decoder.py:332(decode)
       17    0.000    0.000    0.000    0.000 base.py:400(register)
        4    0.000    0.000    0.000    0.000 uuid.py:138(__init__)
        2    0.000    0.000    0.000    0.000 methods.py:126(_add_methods)
        1    0.000    0.000    0.000    0.000 clipboards.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:242(<listcomp>)
        1    0.000    0.000    0.000    0.000 datatype.py:19(Datatype)
        1    0.000    0.000    0.000    0.000 polynomial.py:1456(Polynomial)
        1    0.000    0.000    0.000    0.000 contextlib.py:75(__call__)
        1    0.000    0.000    0.000    0.000 base.py:5969(_maybe_cast_with_dtype)
       38    0.000    0.000    0.000    0.000 __init__.py:23(<genexpr>)
        1    0.000    0.000    0.000    0.000 managers.py:681(is_consolidated)
        3    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        6    0.000    0.000    0.000    0.000 sre_parse.py:861(_parse_flags)
        2    0.000    0.000    0.000    0.000 ccsd.py:582(<listcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:119(_WindowsFlavour)
        3    0.000    0.000    0.000    0.000 interval.py:118(setop_check)
       16    0.000    0.000    0.000    0.000 _string_helpers.py:72(english_capitalize)
        1    0.000    0.000    0.000    0.000 base.py:58(spmatrix)
        8    0.000    0.000    0.000    0.000 hf.py:368(<listcomp>)
       99    0.000    0.000    0.000    0.000 enum.py:468(<lambda>)
        1    0.000    0.000    0.000    0.000 r_incore.py:19(<module>)
        1    0.000    0.000    0.000    0.000 _onenormest.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        2    0.000    0.000    0.000    0.000 ecp.py:127(core_configuration)
        2    0.000    0.000    0.000    0.000 _util.py:173(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
        1    0.000    0.000    0.000    0.000 deprecation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bench_detailed.py:2(<module>)
       17    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
      116    0.000    0.000    0.000    0.000 typing.py:1326(cast)
      108    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        5    0.000    0.000    0.000    0.000 __init__.py:1412(debug)
        1    0.000    0.000    0.000    0.000 {method 'max' of 'numpy.generic' objects}
      171    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 info.py:223(DataFrameInfo)
        1    0.000    0.000    0.000    0.000 pathlib.py:642(PurePath)
        1    0.000    0.000    0.000    0.000 sobol_seq.py:1(<module>)
       16    0.000    0.000    0.000    0.000 linalg.py:125(_realType)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_types)
        1    0.000    0.000    0.000    0.000 pytables.py:2720(GenericFixed)
       24    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
        8    0.000    0.000    0.000    0.000 indexing.py:102(iloc)
        4    0.000    0.000    0.000    0.000 format.py:549(has_index_names)
        1    0.000    0.000    0.000    0.000 ciah.py:31(CIAHOptimizer)
        8    0.000    0.000    0.000    0.000 selections.py:133(nselect)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:67(<genexpr>)
        3    0.000    0.000    0.000    0.000 ufunclike.py:58(_fix_and_maybe_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 lazy.py:118(<listcomp>)
        1    0.000    0.000    0.000    0.000 inspect.py:3082(__str__)
        1    0.000    0.000    0.000    0.000 {h5py.h5t.string_dtype}
       43    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        9    0.000    0.000    0.000    0.000 enum.py:58(__init__)
       10    0.000    0.000    0.000    0.000 base.py:126(__setattr__)
      134    0.000    0.000    0.000    0.000 parse_nwchem.py:405(<genexpr>)
       18    0.000    0.000    0.000    0.000 format.py:1799(just)
        1    0.000    0.000    0.000    0.000 _parser.py:1363(_result)
        3    0.000    0.000    0.000    0.000 platform.py:987(_sys_version)
        1    0.000    0.000    0.000    0.000 _tester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 construction.py:284(<listcomp>)
       52    0.000    0.000    0.000    0.000 common.py:13(unpack_zerodim_and_defer)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:452(OpenpyxlReader)
        1    0.000    0.000    0.000    0.000 rohf.py:313(ROHF)
       13    0.000    0.000    0.000    0.000 logger.py:139(debug)
        1    0.000    0.000    0.000    0.000 format.py:569(_initialize_sparsify)
        1    0.000    0.000    0.000    0.000 decomp_lu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 config.py:394(__init__)
       45    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
       22    0.000    0.000    0.000    0.000 misc.py:657(class_as_method)
       12    0.000    0.000    0.000    0.000 mole.py:326(<listcomp>)
       14    0.000    0.000    0.000    0.000 elements.py:940(is_ghost_atom)
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:6673(numeric_type_aliases)
        2    0.000    0.000    0.000    0.000 methods.py:20(_get_method_wrappers)
        1    0.000    0.000    0.000    0.000 decomp_cholesky.py:1(<module>)
        2    0.000    0.000    0.000    0.000 locale.py:577(getlocale)
        5    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
       38    0.000    0.000    0.000    0.000 linalg.py:2359(_norm_dispatcher)
        1    0.000    0.000    0.000    0.000 lsmr.py:1(<module>)
       28    0.000    0.000    0.000    0.000 {built-in method _ctypes.byref}
       10    0.000    0.000    0.000    0.000 dataclasses.py:322(field)
       17    0.000    0.000    0.000    0.000 dtypes.py:277(construct_from_string)
       23    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        2    0.000    0.000    0.000    0.000 cobyla.py:30(synchronized)
        1    0.000    0.000    0.000    0.000 rolling.py:739(BaseWindowGroupby)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:71(_from_ctypes_scalar)
        1    0.000    0.000    0.000    0.000 argparse.py:154(HelpFormatter)
        1    0.000    0.000    0.000    0.000 frequencies.py:186(_FrequencyInferer)
        2    0.000    0.000    0.000    0.000 addons.py:206(_stand_sym_code)
        1    0.000    0.000    0.000    0.000 newton_ah.py:605(_CIAH_SOSCF)
        1    0.000    0.000    0.000    0.000 format.py:593(_initialize_columns)
        3    0.000    0.000    0.000    0.000 ufunclike.py:41(_fix_out_named_y)
        3    0.000    0.000    0.000    0.000 format.py:533(is_truncated)
        1    0.000    0.000    0.000    0.000 __init__.py:120(<listcomp>)
       26    0.000    0.000    0.000    0.000 logger.py:131(info)
        2    0.000    0.000    0.000    0.000 common.py:757(is_signed_integer_dtype)
       23    0.000    0.000    0.000    0.000 common.py:195(<lambda>)
        1    0.000    0.000    0.000    0.000 inference.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stata.py:3324(StataWriterUTF8)
        1    0.000    0.000    0.000    0.000 compressed.py:24(_cs_matrix)
        2    0.000    0.000    0.000    0.000 _procrustes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1122(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 managers.py:689(_consolidate_check)
       16    0.000    0.000    0.000    0.000 format.py:1856(<genexpr>)
        1    0.000    0.000    0.000    0.000 lazy.py:172(<listcomp>)
        7    0.000    0.000    0.000    0.000 _util.py:316(<listcomp>)
       62    0.000    0.000    0.000    0.000 lazy.py:96(lazy)
       24    0.000    0.000    0.000    0.000 function_base.py:1148(_diff_dispatcher)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
       43    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 diis.py:41(__init__)
        5    0.000    0.000    0.000    0.000 datetime.py:415(_check_date_fields)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
       22    0.000    0.000    0.000    0.000 codata.py:1572(value)
        1    0.000    0.000    0.000    0.000 _laplacian.py:1(<module>)
        2    0.000    0.000    0.000    0.000 generic.py:11400(_doc_parms)
        1    0.000    0.000    0.000    0.000 _response_functions.py:19(<module>)
       88    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 object_array.py:20(ObjectStringArrayMixin)
        1    0.000    0.000    0.000    0.000 platform.py:899(system)
        1    0.000    0.000    0.000    0.000 cmd_args.py:18(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
        1    0.000    0.000    0.000    0.000 qp_subproblem.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_polar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _linprog_simplex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 minres.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_qz.py:1(<module>)
        5    0.000    0.000    0.000    0.000 managers.py:1566(from_blocks)
       18    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        1    0.000    0.000    0.000    0.000 spfun_stats.py:32(<module>)
        2    0.000    0.000    0.000    0.000 core.py:2949(_update_from)
        1    0.000    0.000    0.000    0.000 pprint.py:103(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 info.py:398(TableBuilderAbstract)
       14    0.000    0.000    0.000    0.000 printing.py:70(<listcomp>)
        6    0.000    0.000    0.000    0.000 elements.py:867(_std_symbol)
        1    0.000    0.000    0.000    0.000 masked_reductions.py:1(<module>)
        4    0.000    0.000    0.000    0.000 iterative.py:120(combine)
        5    0.000    0.000    0.000    0.000 format.py:541(is_truncated_vertically)
        1    0.000    0.000    0.000    0.000 base.py:4393(equals)
        1    0.000    0.000    0.000    0.000 _expm_frechet.py:1(<module>)
       16    0.000    0.000    0.000    0.000 common.py:157(ensure_python_int)
       64    0.000    0.000    0.000    0.000 misc.py:605(with_doc)
        4    0.000    0.000    0.000    0.000 printing.py:51(<listcomp>)
        2    0.000    0.000    0.000    0.000 methods.py:122(<dictcomp>)
       24    0.000    0.000    0.000    0.000 index_tricks.py:948(_diag_indices_from)
        8    0.000    0.000    0.000    0.000 contextlib.py:357(__init__)
        2    0.000    0.000    0.000    0.000 six.py:91(__get__)
        8    0.000    0.000    0.000    0.000 {method 'repeat' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 _factories.py:24(__init__)
        8    0.000    0.000    0.000    0.000 linalg.py:102(get_linalg_error_extobj)
       40    0.000    0.000    0.000    0.000 parse_nwchem.py:145(<listcomp>)
       10    0.000    0.000    0.000    0.000 incore.py:130(<genexpr>)
        1    0.000    0.000    0.000    0.000 ghf.py:372(GHF)
        1    0.000    0.000    0.000    0.000 tz.py:41(tzutc)
        5    0.000    0.000    0.000    0.000 blocks.py:2717(extend_blocks)
      120    0.000    0.000    0.000    0.000 elements.py:32(<genexpr>)
        2    0.000    0.000    0.000    0.000 generic.py:1787(__iter__)
        2    0.000    0.000    0.000    0.000 format.py:1859(<listcomp>)
        8    0.000    0.000    0.000    0.000 inference.py:360(is_sequence)
        4    0.000    0.000    0.000    0.000 weakref.py:287(update)
        6    0.000    0.000    0.000    0.000 frame.py:1158(__len__)
       18    0.000    0.000    0.000    0.000 data.py:131(_create_method)
        1    0.000    0.000    0.000    0.000 platform.py:810(uname)
       20    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.000    0.000 dataclasses.py:753(_set_new_attribute)
       61    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 _json.py:165(SeriesWriter)
       32    0.000    0.000    0.000    0.000 threading.py:529(is_set)
        1    0.000    0.000    0.000    0.000 uintermediates.py:16(<module>)
       17    0.000    0.000    0.000    0.000 version.py:314(<listcomp>)
        1    0.000    0.000    0.000    0.000 _matrix_io.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:1392(__init__)
        4    0.000    0.000    0.000    0.000 parse_nwchem.py:229(<listcomp>)
        9    0.000    0.000    0.000    0.000 genericpath.py:121(_splitext)
        5    0.000    0.000    0.000    0.000 argparse.py:814(__init__)
        2    0.000    0.000    0.000    0.000 generic.py:337(_validate_dtype)
        1    0.000    0.000    0.000    0.000 _misc.py:488(_Options)
        4    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.generic' objects}
       82    0.000    0.000    0.000    0.000 enum.py:683(value)
        2    0.000    0.000    0.000    0.000 basic.py:23(_solve_check)
        1    0.000    0.000    0.000    0.000 ccompiler.py:15(CCompiler)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
       11    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        5    0.000    0.000    0.000    0.000 __init__.py:1677(isEnabledFor)
        1    0.000    0.000    0.000    0.000 managers.py:1536(SingleBlockManager)
        1    0.000    0.000    0.000    0.000 _gcrotmk.py:4(<module>)
        1    0.000    0.000    0.000    0.000 sql.py:1664(SQLiteDatabase)
       60    0.000    0.000    0.000    0.000 {method 'isdisjoint' of 'set' objects}
        1    0.000    0.000    0.000    0.000 df.py:41(DF)
